Country,Code,Year,PersonalOpinion
Afghanistan,AFG,2015,3.982854605
Afghanistan,AFG,2016,4.220168591
Afghanistan,AFG,2017,2.66171813
Afghanistan,AFG,2018,2.694303274
Albania,ALB,2015,4.606650829
Albania,ALB,2016,4.511100769
Albania,ALB,2017,4.639548302
Albania,ALB,2018,5.004402637
Algeria,DZA,2015,5.340853691
Algeria,DZA,2016,5.340853691
Algeria,DZA,2017,5.248912334
Algeria,DZA,2018,5.043086052
Argentina,ARG,2015,6.69713068
Argentina,ARG,2016,6.427221298
Argentina,ARG,2017,6.039330006
Argentina,ARG,2018,5.792796612
Armenia,ARM,2015,4.34831953
Armenia,ARM,2016,4.325471878
Armenia,ARM,2017,4.287736416
Armenia,ARM,2018,5.062448502
Australia,AUS,2015,7.309060574
Australia,AUS,2016,7.250080109
Australia,AUS,2017,7.25703764
Australia,AUS,2018,7.17699337
Austria,AUT,2015,7.07644701
Austria,AUT,2016,7.048071861
Austria,AUT,2017,7.293727875
Austria,AUT,2018,7.396001816
Azerbaijan,AZE,2015,5.146774769
Azerbaijan,AZE,2016,5.303894997
Azerbaijan,AZE,2017,5.152279377
Azerbaijan,AZE,2018,5.167995453
Bahrain,BHR,2015,6.00737524
Bahrain,BHR,2016,6.169673443
Bahrain,BHR,2017,6.227320671
Bahrain,BHR,2018,6.227320671
Bangladesh,BGD,2015,4.633473873
Bangladesh,BGD,2016,4.5561409
Bangladesh,BGD,2017,4.309771061
Bangladesh,BGD,2018,4.499217033
Belarus,BLR,2015,5.718907833
Belarus,BLR,2016,5.177899361
Belarus,BLR,2017,5.552915096
Belarus,BLR,2018,5.233769894
Belgium,BEL,2015,6.904219151
Belgium,BEL,2016,6.948936462
Belgium,BEL,2017,6.928347588
Belgium,BEL,2018,6.89217186
Benin,BEN,2015,3.624664307
Benin,BEN,2016,4.007357597
Benin,BEN,2017,4.853180885
Benin,BEN,2018,5.81982708
Bolivia,BOL,2015,5.834329128
Bolivia,BOL,2016,5.769723415
Bolivia,BOL,2017,5.65055275
Bolivia,BOL,2018,5.915734291
Bosnia and Herzegovina,BIH,2015,5.117177963
Bosnia and Herzegovina,BIH,2016,5.180865288
Bosnia and Herzegovina,BIH,2017,5.089902401
Bosnia and Herzegovina,BIH,2018,5.887401104
Botswana,BWA,2015,3.761964798
Botswana,BWA,2016,3.498936653
Botswana,BWA,2017,3.504881144
Botswana,BWA,2018,3.4613657
Brazil,BRA,2015,6.546896935
Brazil,BRA,2016,6.374817371
Brazil,BRA,2017,6.332929134
Brazil,BRA,2018,6.190921783
Bulgaria,BGR,2015,4.865401268
Bulgaria,BGR,2016,4.837560654
Bulgaria,BGR,2017,5.096901894
Bulgaria,BGR,2018,5.098813534
Burkina Faso,BFA,2015,4.418930054
Burkina Faso,BFA,2016,4.205634594
Burkina Faso,BFA,2017,4.646891117
Burkina Faso,BFA,2018,4.92723608
Cambodia,KHM,2015,4.162164688
Cambodia,KHM,2016,4.461259365
Cambodia,KHM,2017,4.585842133
Cambodia,KHM,2018,5.121837616
Cameroon,CMR,2015,5.037964821
Cameroon,CMR,2016,4.816232204
Cameroon,CMR,2017,5.07405138
Cameroon,CMR,2018,5.250737667
Canada,CAN,2015,7.412772655
Canada,CAN,2016,7.244845867
Canada,CAN,2017,7.414868355
Canada,CAN,2018,7.175496578
Chad,TCD,2015,4.322675228
Chad,TCD,2016,4.029350281
Chad,TCD,2017,4.558937073
Chad,TCD,2018,4.486325264
Chile,CHL,2015,6.532749653
Chile,CHL,2016,6.579056263
Chile,CHL,2017,6.320119381
Chile,CHL,2018,6.436220646
China,CHN,2015,5.303877831
China,CHN,2016,5.32495594
China,CHN,2017,5.099061489
China,CHN,2018,5.131433964
Colombia,COL,2015,6.387571812
Colombia,COL,2016,6.233715057
Colombia,COL,2017,6.157341957
Colombia,COL,2018,5.983512402
Congo,COG,2015,4.690830231
Congo,COG,2016,4.119493484
Congo,COG,2017,4.883991241
Congo,COG,2018,5.490214348
Costa Rica,CRI,2015,6.854004383
Costa Rica,CRI,2016,7.135617733
Costa Rica,CRI,2017,7.22518158
Costa Rica,CRI,2018,7.141074657
Cote d'Ivoire,CIV,2015,4.445038795
Cote d'Ivoire,CIV,2016,4.542545795
Cote d'Ivoire,CIV,2017,5.037734985
Cote d'Ivoire,CIV,2018,5.26837492
Croatia,HRV,2015,5.205438137
Croatia,HRV,2016,5.416875362
Croatia,HRV,2017,5.343165874
Croatia,HRV,2018,5.536271095
Cyprus,CYP,2015,5.439161301
Cyprus,CYP,2016,5.794618607
Cyprus,CYP,2017,6.062051296
Cyprus,CYP,2018,6.276443005
Czech Republic,CZE,2015,6.608017445
Czech Republic,CZE,2016,6.735627174
Czech Republic,CZE,2017,6.789567947
Czech Republic,CZE,2018,7.034165382
Democratic Republic of Congo,COD,2015,3.902741671
Democratic Republic of Congo,COD,2016,4.521935463
Democratic Republic of Congo,COD,2017,4.311033249
Democratic Republic of Congo,COD,2018,4.311033249
Denmark,DNK,2015,7.514424801
Denmark,DNK,2016,7.55778265
Denmark,DNK,2017,7.593702316
Denmark,DNK,2018,7.648785591
Dominican Republic,DOM,2015,5.061862469
Dominican Republic,DOM,2016,5.238698483
Dominican Republic,DOM,2017,5.605202675
Dominican Republic,DOM,2018,5.433215618
Ecuador,ECU,2015,5.964075089
Ecuador,ECU,2016,6.115437508
Ecuador,ECU,2017,5.839518547
Ecuador,ECU,2018,6.128010273
Egypt,EGY,2015,4.762538433
Egypt,EGY,2016,4.556740761
Egypt,EGY,2017,3.929344177
Egypt,EGY,2018,4.005450726
El Salvador,SLV,2015,6.018496037
El Salvador,SLV,2016,6.139824867
El Salvador,SLV,2017,6.339318275
El Salvador,SLV,2018,6.276246071
Estonia,EST,2015,5.628908634
Estonia,EST,2016,5.649675369
Estonia,EST,2017,5.938395977
Estonia,EST,2018,6.091302395
Ethiopia,ETH,2015,4.573154926
Ethiopia,ETH,2016,4.297848701
Ethiopia,ETH,2017,4.180315495
Ethiopia,ETH,2018,4.379262447
Finland,FIN,2015,7.447925568
Finland,FIN,2016,7.659843445
Finland,FIN,2017,7.788251877
Finland,FIN,2018,7.85810709
France,FRA,2015,6.357625008
France,FRA,2016,6.475208759
France,FRA,2017,6.635222435
France,FRA,2018,6.665903568
Gabon,GAB,2015,4.66101265
Gabon,GAB,2016,4.831764221
Gabon,GAB,2017,4.782382965
Gabon,GAB,2018,4.783009052
Georgia,GEO,2015,4.121940613
Georgia,GEO,2016,4.448386192
Georgia,GEO,2017,4.45077467
Georgia,GEO,2018,4.659097195
Germany,DEU,2015,7.037137508
Germany,DEU,2016,6.873763084
Germany,DEU,2017,7.074324608
Germany,DEU,2018,7.118364334
Ghana,GHA,2015,3.985916138
Ghana,GHA,2016,4.514411449
Ghana,GHA,2017,5.481310844
Ghana,GHA,2018,5.481310844
Greece,GRC,2015,5.622519016
Greece,GRC,2016,5.302619457
Greece,GRC,2017,5.14824152
Greece,GRC,2018,5.40928936
Guatemala,GTM,2015,6.464986801
Guatemala,GTM,2016,6.358916283
Guatemala,GTM,2017,6.325118542
Guatemala,GTM,2018,6.626591682
Guinea,GIN,2015,3.504693508
Guinea,GIN,2016,3.602854729
Guinea,GIN,2017,4.873722553
Guinea,GIN,2018,5.25222683
Haiti,HTI,2015,3.569762468
Haiti,HTI,2016,3.352300167
Haiti,HTI,2017,3.823865652
Haiti,HTI,2018,3.614928007
Honduras,HND,2015,4.845436573
Honduras,HND,2016,5.648154736
Honduras,HND,2017,6.019985676
Honduras,HND,2018,5.908423901
Hungary,HUN,2015,5.34438324
Hungary,HUN,2016,5.448901653
Hungary,HUN,2017,6.065038681
Hungary,HUN,2018,6.065038681
Iceland,ISL,2015,7.498070717
Iceland,ISL,2016,7.510034561
Iceland,ISL,2017,7.476213932
Iceland,ISL,2018,7.476213932
India,IND,2015,4.342079163
India,IND,2016,4.179177284
India,IND,2017,4.046111107
India,IND,2018,3.818068743
Indonesia,IDN,2015,5.04279995
Indonesia,IDN,2016,5.136325359
Indonesia,IDN,2017,5.098401546
Indonesia,IDN,2018,5.340295792
Iran,IRN,2015,4.749955654
Iran,IRN,2016,4.652730942
Iran,IRN,2017,4.716783047
Iran,IRN,2018,4.278117657
Iraq,IRQ,2015,4.493377209
Iraq,IRQ,2016,4.412537098
Iraq,IRQ,2017,4.462399006
Iraq,IRQ,2018,4.462399006
Ireland,IRL,2015,6.830125332
Ireland,IRL,2016,7.04073143
Ireland,IRL,2017,7.060155392
Ireland,IRL,2018,6.962335587
Israel,ISR,2015,7.07941103
Israel,ISR,2016,7.159010887
Israel,ISR,2017,7.331036091
Israel,ISR,2018,6.92717886
Italy,ITA,2015,5.847683907
Italy,ITA,2016,5.95452404
Italy,ITA,2017,6.198870182
Italy,ITA,2018,6.516526699
Japan,JPN,2015,5.879684448
Japan,JPN,2016,5.954650879
Japan,JPN,2017,5.910676479
Japan,JPN,2018,5.793575287
Jordan,JOR,2015,5.404593468
Jordan,JOR,2016,5.27128458
Jordan,JOR,2017,4.808082581
Jordan,JOR,2018,4.638933659
Kazakhstan,KAZ,2015,5.949995041
Kazakhstan,KAZ,2016,5.533551693
Kazakhstan,KAZ,2017,5.882351398
Kazakhstan,KAZ,2018,6.00763607
Kenya,KEN,2015,4.357617855
Kenya,KEN,2016,4.396127701
Kenya,KEN,2017,4.475654125
Kenya,KEN,2018,4.655702591
Kosovo,OWID_KOS,2015,5.077460766
Kosovo,OWID_KOS,2016,5.759412289
Kosovo,OWID_KOS,2017,6.149199963
Kosovo,OWID_KOS,2018,6.391825676
Kuwait,KWT,2015,6.146031857
Kuwait,KWT,2016,5.947194576
Kuwait,KWT,2017,6.093905449
Kuwait,KWT,2018,6.093905449
Kyrgyzstan,KGZ,2015,4.905375957
Kyrgyzstan,KGZ,2016,4.856534004
Kyrgyzstan,KGZ,2017,5.629536629
Kyrgyzstan,KGZ,2018,5.297383308
Latvia,LVA,2015,5.880597591
Latvia,LVA,2016,5.940446377
Latvia,LVA,2017,5.977817535
Latvia,LVA,2018,5.901154041
Lebanon,LBN,2015,5.171971321
Lebanon,LBN,2016,5.27072382
Lebanon,LBN,2017,5.153989792
Lebanon,LBN,2018,5.167186737
Liberia,LBR,2015,2.701591253
Liberia,LBR,2016,3.354676008
Liberia,LBR,2017,4.424490929
Liberia,LBR,2018,4.134852886
Libya,LBY,2015,5.615404606
Libya,LBY,2016,5.43358326
Libya,LBY,2017,5.646852493
Libya,LBY,2018,5.493977547
Lithuania,LTU,2015,5.711378098
Lithuania,LTU,2016,5.865552425
Lithuania,LTU,2017,6.272940636
Lithuania,LTU,2018,6.308878899
Luxembourg,LUX,2015,6.701571465
Luxembourg,LUX,2016,6.967340946
Luxembourg,LUX,2017,7.061380863
Luxembourg,LUX,2018,7.242630959
Macedonia,MKD,2015,4.975589752
Macedonia,MKD,2016,5.34574604
Macedonia,MKD,2017,5.233866692
Macedonia,MKD,2018,5.239834785
Madagascar,MDG,2015,3.592514038
Madagascar,MDG,2016,3.663085938
Madagascar,MDG,2017,4.078620434
Madagascar,MDG,2018,4.070586681
Malawi,MWI,2015,3.86763835
Malawi,MWI,2016,3.476492643
Malawi,MWI,2017,3.416862965
Malawi,MWI,2018,3.334633589
Malaysia,MYS,2015,6.322121143
Malaysia,MYS,2016,6.322121143
Malaysia,MYS,2017,5.338817596
Malaysia,MYS,2018,5.338817596
Mali,MLI,2015,4.582098484
Mali,MLI,2016,4.016027927
Mali,MLI,2017,4.741850376
Mali,MLI,2018,4.415729523
Malta,MLT,2015,6.61339426
Malta,MLT,2016,6.590842247
Malta,MLT,2017,6.675665855
Malta,MLT,2018,6.909710884
Mauritania,MRT,2015,3.922664165
Mauritania,MRT,2016,4.472149372
Mauritania,MRT,2017,4.678159714
Mauritania,MRT,2018,4.313615322
Mauritius,MUS,2015,5.610003471
Mauritius,MUS,2016,5.610003471
Mauritius,MUS,2017,6.174117565
Mauritius,MUS,2018,5.88174057
Mexico,MEX,2015,6.236287117
Mexico,MEX,2016,6.824172974
Mexico,MEX,2017,6.410299301
Mexico,MEX,2018,6.549578667
Moldova,MDA,2015,6.017472267
Moldova,MDA,2016,5.577784061
Moldova,MDA,2017,5.325530529
Moldova,MDA,2018,5.682277203
Mongolia,MNG,2015,4.982719898
Mongolia,MNG,2016,5.056999683
Mongolia,MNG,2017,5.333850384
Mongolia,MNG,2018,5.464622974
Montenegro,MNE,2015,5.124921322
Montenegro,MNE,2016,5.304066181
Montenegro,MNE,2017,5.614798546
Montenegro,MNE,2018,5.650189877
Morocco,MAR,2015,5.163156986
Morocco,MAR,2016,5.38630724
Morocco,MAR,2017,5.312482834
Morocco,MAR,2018,4.896791935
Mozambique,MOZ,2015,4.549767494
Mozambique,MOZ,2016,4.279863358
Mozambique,MOZ,2017,4.279863358
Mozambique,MOZ,2018,4.653713703
Myanmar,MMR,2015,4.223846436
Myanmar,MMR,2016,4.623119831
Myanmar,MMR,2017,4.154341698
Myanmar,MMR,2018,4.410633087
Nepal,NPL,2015,4.812436581
Nepal,NPL,2016,5.099539757
Nepal,NPL,2017,4.736692429
Nepal,NPL,2018,4.910086632
Netherlands,NLD,2015,7.324437141
Netherlands,NLD,2016,7.540877342
Netherlands,NLD,2017,7.458965302
Netherlands,NLD,2018,7.463097095
New Zealand,NZL,2015,7.418120861
New Zealand,NZL,2016,7.225687981
New Zealand,NZL,2017,7.32718277
New Zealand,NZL,2018,7.370285988
Nicaragua,NIC,2015,5.924112797
Nicaragua,NIC,2016,6.012739658
Nicaragua,NIC,2017,6.476356506
Nicaragua,NIC,2018,5.81895256
Niger,NER,2015,3.671453714
Niger,NER,2016,4.234645844
Niger,NER,2017,4.615673542
Niger,NER,2018,5.164007187
Nigeria,NGA,2015,4.932914734
Nigeria,NGA,2016,5.219567776
Nigeria,NGA,2017,5.321928024
Nigeria,NGA,2018,5.252288342
Northern Cyprus,OWID_CYN,2015,5.842550278
Northern Cyprus,OWID_CYN,2016,5.827127934
Northern Cyprus,OWID_CYN,2017,5.827127934
Northern Cyprus,OWID_CYN,2018,5.608056068
Norway,NOR,2015,7.603433609
Norway,NOR,2016,7.596331596
Norway,NOR,2017,7.578744888
Norway,NOR,2018,7.444262028
Pakistan,PAK,2015,4.823194981
Pakistan,PAK,2016,5.548508167
Pakistan,PAK,2017,5.830870628
Pakistan,PAK,2018,5.471553802
Palestine,PSE,2015,4.695239067
Palestine,PSE,2016,4.906618118
Palestine,PSE,2017,4.62813282
Palestine,PSE,2018,4.5539217
Panama,PAN,2015,6.605550289
Panama,PAN,2016,6.117638111
Panama,PAN,2017,6.567658901
Panama,PAN,2018,6.281434059
Paraguay,PRY,2015,5.559724331
Paraguay,PRY,2016,5.801380157
Paraguay,PRY,2017,5.71329546
Paraguay,PRY,2018,5.71329546
Peru,PER,2015,5.577263355
Peru,PER,2016,5.700628757
Peru,PER,2017,5.710936546
Peru,PER,2018,5.679661274
Philippines,PHL,2015,5.547489166
Philippines,PHL,2016,5.430832863
Philippines,PHL,2017,5.594270229
Philippines,PHL,2018,5.869172573
Poland,POL,2015,6.007021904
Poland,POL,2016,6.162076473
Poland,POL,2017,6.201268196
Poland,POL,2018,6.201268196
Portugal,PRT,2015,5.080866337
Portugal,PRT,2016,5.446637154
Portugal,PRT,2017,5.711499214
Portugal,PRT,2018,5.919822693
Romania,ROU,2015,5.777491093
Romania,ROU,2016,5.96887064
Romania,ROU,2017,6.089904785
Romania,ROU,2018,6.150878906
Russia,RUS,2015,5.995538712
Russia,RUS,2016,5.85494566
Russia,RUS,2017,5.578742981
Russia,RUS,2018,5.513500214
Rwanda,RWA,2015,3.483108997
Rwanda,RWA,2016,3.332989931
Rwanda,RWA,2017,3.10837388
Rwanda,RWA,2018,3.5610466
Saudi Arabia,SAU,2015,6.345491886
Saudi Arabia,SAU,2016,6.473921299
Saudi Arabia,SAU,2017,6.294282436
Saudi Arabia,SAU,2018,6.356393337
Senegal,SEN,2015,4.61700058
Senegal,SEN,2016,4.59453392
Senegal,SEN,2017,4.683024883
Senegal,SEN,2018,4.769377232
Serbia,SRB,2015,5.317685127
Serbia,SRB,2016,5.752754688
Serbia,SRB,2017,5.122031212
Serbia,SRB,2018,5.936493397
Sierra Leone,SLE,2015,4.908617973
Sierra Leone,SLE,2016,4.732953072
Sierra Leone,SLE,2017,4.089562416
Sierra Leone,SLE,2018,4.305683136
Singapore,SGP,2015,6.619524956
Singapore,SGP,2016,6.033480644
Singapore,SGP,2017,6.378437996
Singapore,SGP,2018,6.374564171
Slovakia,SVK,2015,6.162004471
Slovakia,SVK,2016,5.993163109
Slovakia,SVK,2017,6.365509033
Slovakia,SVK,2018,6.23511076
Slovenia,SVN,2015,5.740642071
Slovenia,SVN,2016,5.936821461
Slovenia,SVN,2017,6.166837692
Slovenia,SVN,2018,6.249419212
South Africa,ZAF,2015,4.887325764
South Africa,ZAF,2016,4.769739628
South Africa,ZAF,2017,4.513655186
South Africa,ZAF,2018,4.8839221
South Korea,KOR,2015,5.780211449
South Korea,KOR,2016,5.970564365
South Korea,KOR,2017,5.873887062
South Korea,KOR,2018,5.840231419
South Sudan,SSD,2015,4.070771217
South Sudan,SSD,2016,2.888112307
South Sudan,SSD,2017,2.816622496
South Sudan,SSD,2018,2.816622496
Spain,ESP,2015,6.380663395
Spain,ESP,2016,6.318612099
Spain,ESP,2017,6.230173111
Spain,ESP,2018,6.513370991
Sri Lanka,LKA,2015,4.611606598
Sri Lanka,LKA,2016,4.611606598
Sri Lanka,LKA,2017,4.330945492
Sri Lanka,LKA,2018,4.400223255
Sweden,SWE,2015,7.28892231
Sweden,SWE,2016,7.368744373
Sweden,SWE,2017,7.286804676
Sweden,SWE,2018,7.374792099
Switzerland,CHE,2015,7.572136879
Switzerland,CHE,2016,7.458519936
Switzerland,CHE,2017,7.473593235
Switzerland,CHE,2018,7.508586884
Taiwan(China),TWN,2015,6.450088024
Taiwan(China),TWN,2016,6.512850761
Taiwan(China),TWN,2017,6.359450817
Taiwan(China),TWN,2018,6.467004776
Tajikistan,TJK,2015,5.124210835
Tajikistan,TJK,2016,5.103721142
Tajikistan,TJK,2017,5.829234123
Tajikistan,TJK,2018,5.829234123
Tanzania,TZA,2015,3.660597324
Tanzania,TZA,2016,2.90273428
Tanzania,TZA,2017,3.347121239
Tanzania,TZA,2018,3.445023298
Thailand,THA,2015,6.201762676
Thailand,THA,2016,6.07363987
Thailand,THA,2017,5.938895226
Thailand,THA,2018,6.011561871
Togo,TGO,2015,3.768301964
Togo,TGO,2016,3.878578424
Togo,TGO,2017,4.360805035
Togo,TGO,2018,4.022894859
Tunisia,TUN,2015,5.131611824
Tunisia,TUN,2016,4.521453381
Tunisia,TUN,2017,4.124342918
Tunisia,TUN,2018,4.741132259
Turkey,TUR,2015,5.514465332
Turkey,TUR,2016,5.326221943
Turkey,TUR,2017,5.607262135
Turkey,TUR,2018,5.185689449
Turkmenistan,TKM,2015,5.791460037
Turkmenistan,TKM,2016,5.887051582
Turkmenistan,TKM,2017,5.229148865
Turkmenistan,TKM,2018,4.620601654
Uganda,UGA,2015,4.237686634
Uganda,UGA,2016,4.233261108
Uganda,UGA,2017,4.000516891
Uganda,UGA,2018,4.321714878
Ukraine,UKR,2015,3.964542866
Ukraine,UKR,2016,4.028690338
Ukraine,UKR,2017,4.311067104
Ukraine,UKR,2018,4.661909103
United Arab Emirates,ARE,2015,6.568397522
United Arab Emirates,ARE,2016,6.83095026
United Arab Emirates,ARE,2017,7.039419651
United Arab Emirates,ARE,2018,6.603743553
United Kingdom,GBR,2015,6.515445232
United Kingdom,GBR,2016,6.8242836
United Kingdom,GBR,2017,7.103273392
United Kingdom,GBR,2018,7.233445168
United States,USA,2015,6.863946915
United States,USA,2016,6.803599834
United States,USA,2017,6.9917593
United States,USA,2018,6.882684708
Uruguay,URY,2015,6.628080368
Uruguay,URY,2016,6.171485424
Uruguay,URY,2017,6.336009979
Uruguay,URY,2018,6.371714592
Uzbekistan,UZB,2015,5.972364426
Uzbekistan,UZB,2016,5.892539024
Uzbekistan,UZB,2017,6.421447754
Uzbekistan,UZB,2018,6.205460072
Venezuela,VEN,2015,5.568800449
Venezuela,VEN,2016,4.041114807
Venezuela,VEN,2017,5.070750713
Venezuela,VEN,2018,5.005663395
Vietnam,VNM,2015,5.076315403
Vietnam,VNM,2016,5.062267303
Vietnam,VNM,2017,5.175278664
Vietnam,VNM,2018,5.295547009
Yemen,YEM,2015,2.982673883
Yemen,YEM,2016,3.825630903
Yemen,YEM,2017,3.253560066
Yemen,YEM,2018,3.057513952
Zambia,ZMB,2015,4.843164444
Zambia,ZMB,2016,4.347543716
Zambia,ZMB,2017,3.932777405
Zambia,ZMB,2018,4.041488171
Zimbabwe,ZWE,2015,3.70319128
Zimbabwe,ZWE,2016,3.7354002
Zimbabwe,ZWE,2017,3.63830018
Zimbabwe,ZWE,2018,3.616479874