country,region,rank,score,happiness_level,gdp,year,code,year,life_expectency
Haiti,Latin America and Caribbean,145.0,3.6029999256134,2,0.368610262870789,2017,HTI,2017,63.29
Haiti,Latin America and Caribbean,136.0,4.028,3,0.34097,2016,HTI,2016,62.896
Haiti,Latin America and Caribbean,119.0,4.518,3,0.26673,2015,HTI,2015,62.485
Honduras,Latin America and Caribbean,105.0,4.788,3,0.59532,2015,HND,2015,74.495
Honduras,Latin America and Caribbean,104.0,4.871,3,0.69429,2016,HND,2016,74.701
Honduras,Latin America and Caribbean,91.0,5.18100023269653,4,0.730573117733002,2017,HND,2017,74.898
Honduras,Latin America and Caribbean,72.0,5.504,4,0.62,2018,HND,2018,75.088
Honduras,Latin America and Caribbean,59.0,5.86,4,0.642,2019,HND,2019,75.27
Jamaica,Latin America and Caribbean,76.0,5.31099987030029,4,0.925579309463501,2017,JAM,2017,74.267
Jamaica,Latin America and Caribbean,73.0,5.51,4,0.89333,2016,JAM,2016,74.175
Jamaica,Latin America and Caribbean,65.0,5.709,4,0.81038,2015,JAM,2015,74.098
Jamaica,Latin America and Caribbean,56.0,5.89,4,0.819,2018,JAM,2018,74.368
Jamaica,Latin America and Caribbean,56.0,5.89,4,0.831,2019,JAM,2019,74.475
Mexico,Latin America and Caribbean,24.0,6.488,5,1.038,2018,MEX,2018,74.992
Mexico,Latin America and Caribbean,25.0,6.57800006866455,5,1.15318381786346,2017,MEX,2017,74.947
Mexico,Latin America and Caribbean,23.0,6.595,5,1.07,2019,MEX,2019,75.054
Mexico,Latin America and Caribbean,21.0,6.778,5,1.11508,2016,MEX,2016,74.917
Mexico,Latin America and Caribbean,14.0,7.187,6,1.02054,2015,MEX,2015,74.904
Nicaragua,Latin America and Caribbean,57.0,5.828,4,0.59325,2015,NIC,2015,73.649
Nicaragua,Latin America and Caribbean,48.0,5.992,4,0.69384,2016,NIC,2016,73.86
Nicaragua,Latin America and Caribbean,43.0,6.07100009918213,5,0.737299203872681,2017,NIC,2017,74.068
Nicaragua,Latin America and Caribbean,45.0,6.105,5,0.694,2019,NIC,2019,74.485
Nicaragua,Latin America and Caribbean,41.0,6.141,5,0.668,2018,NIC,2018,74.275
Panama,Latin America and Caribbean,31.0,6.321,5,1.149,2019,PAN,2019,78.506
Panama,Latin America and Caribbean,27.0,6.43,5,1.112,2018,PAN,2018,78.329
Panama,Latin America and Caribbean,30.0,6.4520001411438,5,1.23374843597412,2017,PAN,2017,78.149
Panama,Latin America and Caribbean,25.0,6.701,5,1.18306,2016,PAN,2016,77.964
Panama,Latin America and Caribbean,25.0,6.786,5,1.06353,2015,PAN,2015,77.776
Paraguay,Latin America and Caribbean,70.0,5.493000030517580,4,0.932537317276001,2017,PRY,2017,73.992
Paraguay,Latin America and Caribbean,70.0,5.538,4,0.89373,2016,PRY,2016,73.836
Paraguay,Latin America and Caribbean,64.0,5.681,4,0.835,2018,PRY,2018,74.131
Paraguay,Latin America and Caribbean,63.0,5.743,4,0.855,2019,PRY,2019,74.254
Paraguay,Latin America and Caribbean,53.0,5.878,4,0.75985,2015,PRY,2015,73.662
Peru,Latin America and Caribbean,65.0,5.663,4,0.934,2018,PER,2018,76.516
Peru,Latin America and Caribbean,65.0,5.697,4,0.96,2019,PER,2019,76.736
Peru,Latin America and Caribbean,63.0,5.71500015258789,4,1.03522527217865,2017,PER,2017,76.286
Peru,Latin America and Caribbean,64.0,5.743,4,0.99602,2016,PER,2016,76.044
Peru,Latin America and Caribbean,58.0,5.824,4,0.90019,2015,PER,2015,75.792
Uruguay,Latin America and Caribbean,33.0,6.293,5,1.124,2019,URY,2019,77.911
Uruguay,Latin America and Caribbean,31.0,6.379,5,1.093,2018,URY,2018,77.77
Uruguay,Latin America and Caribbean,28.0,6.4539999961853,5,1.21755969524384,2017,URY,2017,77.632
Uruguay,Latin America and Caribbean,32.0,6.485,5,1.06166,2015,URY,2015,77.369
Uruguay,Latin America and Caribbean,29.0,6.545,5,1.18157,2016,URY,2016,77.498
Venezuela,Latin America and Caribbean,108.0,4.707,3,0.96,2019,VEN,2019,72.064
Venezuela,Latin America and Caribbean,102.0,4.806,3,0.996,2018,VEN,2018,72.128
Venezuela,Latin America and Caribbean,82.0,5.25,4,1.12843120098114,2017,VEN,2017,72.246
Venezuela,Latin America and Caribbean,44.0,6.084,5,1.13367,2016,VEN,2016,72.405
Venezuela,Latin America and Caribbean,23.0,6.81,5,1.04424,2015,VEN,2015,72.584
Algeria,Middle East and Northern Africa,88.0,5.211,4,1.002,2019,DZA,2019,76.88
Algeria,Middle East and Northern Africa,84.0,5.295,4,0.979,2018,DZA,2018,76.693
Algeria,Middle East and Northern Africa,68.0,5.605,4,0.93929,2015,DZA,2015,76.09
Algeria,Middle East and Northern Africa,53.0,5.872000217437740,4,1.09186446666718,2017,DZA,2017,76.499
Algeria,Middle East and Northern Africa,38.0,6.355,5,1.05266,2016,DZA,2016,76.298
Bahrain,Middle East and Northern Africa,49.0,5.96,4,1.32376,2015,BHR,2015,76.762
Bahrain,Middle East and Northern Africa,41.0,6.08699989318848,5,1.48841226100922,2017,BHR,2017,77.032
Bahrain,Middle East and Northern Africa,43.0,6.105,5,1.338,2018,BHR,2018,77.163
Bahrain,Middle East and Northern Africa,37.0,6.199,5,1.362,2019,BHR,2019,77.292
Bahrain,Middle East and Northern Africa,42.0,6.218,5,1.44024,2016,BHR,2016,76.899
Egypt,Middle East and Northern Africa,137.0,4.166,3,0.913,2019,EGY,2019,71.99
Egypt,Middle East and Northern Africa,135.0,4.194,3,0.8818,2015,EGY,2015,71.302
Egypt,Middle East and Northern Africa,120.0,4.362,3,0.95395,2016,EGY,2016,71.482
Egypt,Middle East and Northern Africa,122.0,4.419,3,0.885,2018,EGY,2018,71.825
Egypt,Middle East and Northern Africa,104.0,4.7350001335144,3,0.989701807498932,2017,EGY,2017,71.656
Iran,Middle East and Northern Africa,117.0,4.548,3,1.1,2019,IRN,2019,76.677
Iran,Middle East and Northern Africa,110.0,4.686,3,1.0088,2015,IRN,2015,75.796
Iran,Middle East and Northern Africa,108.0,4.69199991226196,3,1.15687310695648,2017,IRN,2017,76.271
Iran,Middle East and Northern Africa,106.0,4.707,3,1.059,2018,IRN,2018,76.479
Iran,Middle East and Northern Africa,105.0,4.813,3,1.11758,2016,IRN,2016,76.047
Iraq,Middle East and Northern Africa,126.0,4.437,3,1.043,2019,IRQ,2019,70.604
Iraq,Middle East and Northern Africa,117.0,4.456,3,1.01,2018,IRQ,2018,70.454
Iraq,Middle East and Northern Africa,117.0,4.49700021743774,3,1.10271048545837,2017,IRQ,2017,70.294
Iraq,Middle East and Northern Africa,112.0,4.575,3,1.07474,2016,IRQ,2016,70.122
Iraq,Middle East and Northern Africa,112.0,4.677,3,0.98549,2015,IRQ,2015,69.929
Israel,Middle East and Northern Africa,19.0,6.814,5,1.301,2018,ISR,2018,82.819
Israel,Middle East and Northern Africa,13.0,7.139,6,1.276,2019,ISR,2019,82.972
Israel,Middle East and Northern Africa,11.0,7.212999820709230,6,1.37538242340088,2017,ISR,2017,82.663
Israel,Middle East and Northern Africa,11.0,7.267,6,1.33766,2016,ISR,2016,82.503
Israel,Middle East and Northern Africa,11.0,7.278,6,1.22857,2015,ISR,2015,82.34
Jordan,Middle East and Northern Africa,101.0,4.906,3,0.837,2019,JOR,2019,74.526
Jordan,Middle East and Northern Africa,90.0,5.161,4,0.822,2018,JOR,2018,74.405
Jordan,Middle East and Northern Africa,82.0,5.192,4,0.90198,2015,JOR,2015,74.078
Jordan,Middle East and Northern Africa,80.0,5.303,4,0.99673,2016,JOR,2016,74.184
Jordan,Middle East and Northern Africa,74.0,5.33599996566772,4,0.991012394428253,2017,JOR,2017,74.292
Kuwait,Middle East and Northern Africa,51.0,6.021,5,1.5,2019,KWT,2019,75.489
Kuwait,Middle East and Northern Africa,45.0,6.083,5,1.474,2018,KWT,2018,75.398
Kuwait,Middle East and Northern Africa,39.0,6.10500001907349,5,1.63295245170593,2017,KWT,2017,75.311
Kuwait,Middle East and Northern Africa,41.0,6.239,5,1.61714,2016,KWT,2016,75.224
Kuwait,Middle East and Northern Africa,39.0,6.295,5,1.55422,2015,KWT,2015,75.13
Lebanon,Middle East and Northern Africa,103.0,4.839,3,1.02564,2015,LBN,2015,78.768
Lebanon,Middle East and Northern Africa,93.0,5.129,4,1.12268,2016,LBN,2016,78.8
Lebanon,Middle East and Northern Africa,91.0,5.197,4,0.987,2019,LBN,2019,78.93
Lebanon,Middle East and Northern Africa,88.0,5.22499990463257,4,1.07498753070831,2017,LBN,2017,78.833
Lebanon,Middle East and Northern Africa,80.0,5.358,4,0.965,2018,LBN,2018,78.875
Libya,Middle East and Northern Africa,72.0,5.525,4,1.044,2019,LBY,2019,72.913
Libya,Middle East and Northern Africa,68.0,5.525000095367430,4,1.10180306434631,2017,LBY,2017,72.52
Libya,Middle East and Northern Africa,70.0,5.566,4,0.985,2018,LBY,2018,72.724
Libya,Middle East and Northern Africa,67.0,5.615,4,1.06688,2016,LBY,2016,72.311
Libya,Middle East and Northern Africa,63.0,5.754,4,1.13145,2015,LBY,2015,72.121
Morocco,Middle East and Northern Africa,92.0,5.013,4,0.73479,2015,MNG,2015,69.111
Morocco,Middle East and Northern Africa,90.0,5.151,4,0.84058,2016,MNG,2016,69.321
Morocco,Middle East and Northern Africa,89.0,5.208,4,0.801,2019,MNG,2019,69.87
Morocco,Middle East and Northern Africa,84.0,5.2350001335144,4,0.878114581108093,2017,MNG,2017,69.509
Morocco,Middle East and Northern Africa,85.0,5.254,4,0.779,2018,MNG,2018,69.689
Palestinian Territories,Middle East and Northern Africa,110.0,4.696,3,0.657,2019,PSE,2019,74.053
Palestinian Territories,Middle East and Northern Africa,108.0,4.715,3,0.59867,2015,PSE,2015,73.442
Palestinian Territories,Middle East and Northern Africa,104.0,4.743,3,0.642,2018,PSE,2018,73.895
Palestinian Territories,Middle East and Northern Africa,108.0,4.754,3,0.67024,2016,PSE,2016,73.589
Palestinian Territories,Middle East and Northern Africa,103.0,4.77500009536743,3,0.716249227523804,2017,PSE,2017,73.74
Qatar,Middle East and Northern Africa,32.0,6.374,5,1.649,2018,QAT,2018,80.1
Qatar,Middle East and Northern Africa,29.0,6.374,5,1.684,2019,QAT,2019,80.227
Qatar,Middle East and Northern Africa,36.0,6.375,5,1.82427,2016,QAT,2016,79.868
Qatar,Middle East and Northern Africa,35.0,6.375,5,1.87076568603516,2017,QAT,2017,79.981
Qatar,Middle East and Northern Africa,28.0,6.611,5,1.69042,2015,QAT,2015,79.758
Saudi Arabia,Middle East and Northern Africa,37.0,6.343999862670900,5,1.53062355518341,2017,SAU,2017,74.874
Saudi Arabia,Middle East and Northern Africa,33.0,6.371,5,1.379,2018,SAU,2018,74.998
Saudi Arabia,Middle East and Northern Africa,28.0,6.375,5,1.403,2019,SAU,2019,75.133
Saudi Arabia,Middle East and Northern Africa,34.0,6.379,5,1.48953,2016,SAU,2016,74.761
Saudi Arabia,Middle East and Northern Africa,35.0,6.411,5,1.39541,2015,SAU,2015,74.651
Syria,Middle East and Northern Africa,156.0,3.006,2,0.6632,2015,SYR,2015,69.908
Syria,Middle East and Northern Africa,156.0,3.069,2,0.74719,2016,SYR,2016,70.315
Syria,Middle East and Northern Africa,152.0,3.46199989318848,2,0.777153134346008,2017,SYR,2017,70.967
Syria,Middle East and Northern Africa,150.0,3.462,2,0.689,2018,SYR,2018,71.779
Syria,Middle East and Northern Africa,149.0,3.462,2,0.619,2019,SYR,2019,72.697
Tunisia,Middle East and Northern Africa,124.0,4.461,3,0.921,2019,TUN,2019,76.699
Tunisia,Middle East and Northern Africa,111.0,4.592,3,0.9,2018,TUN,2018,76.505
Tunisia,Middle East and Northern Africa,107.0,4.739,3,0.88113,2015,TUN,2015,75.922
Tunisia,Middle East and Northern Africa,102.0,4.80499982833862,3,1.00726580619812,2017,TUN,2017,76.31
Tunisia,Middle East and Northern Africa,98.0,5.045,4,0.97724,2016,TUN,2016,76.115
Turkey,Middle East and Northern Africa,76.0,5.332,4,1.06098,2015,TUR,2015,76.532
Turkey,Middle East and Northern Africa,79.0,5.373,4,1.183,2019,TUR,2019,77.691
Turkey,Middle East and Northern Africa,78.0,5.389,4,1.16492,2016,TUR,2016,76.86
Turkey,Middle East and Northern Africa,74.0,5.483,4,1.148,2018,TUR,2018,77.437
Turkey,Middle East and Northern Africa,69.0,5.5,4,1.19827437400818,2017,TUR,2017,77.161
United Arab Emirates,Middle East and Northern Africa,28.0,6.573,5,1.57352,2016,ARE,2016,77.47
United Arab Emirates,Middle East and Northern Africa,21.0,6.6479997634887700,5,1.62634336948395,2017,ARE,2017,77.647
United Arab Emirates,Middle East and Northern Africa,20.0,6.774,5,2.096,2018,ARE,2018,77.814
United Arab Emirates,Middle East and Northern Africa,21.0,6.825,5,1.503,2019,ARE,2019,77.972
United Arab Emirates,Middle East and Northern Africa,20.0,6.901,5,1.42727,2015,ARE,2015,77.285
Yemen,Middle East and Northern Africa,152.0,3.355,2,0.442,2018,YEM,2018,66.096
Yemen,Middle East and Northern Africa,151.0,3.38,2,0.287,2019,YEM,2019,66.125
Yemen,Middle East and Northern Africa,146.0,3.59299993515015,2,0.591683447360992,2017,YEM,2017,66.086
Yemen,Middle East and Northern Africa,147.0,3.724,2,0.57939,2016,YEM,2016,66.087
Yemen,Middle East and Northern Africa,136.0,4.077,3,0.54649,2015,YEM,2015,66.085
Canada,North America,9.0,7.278,6,1.365,2019,CAN,2019,82.434
Canada,North America,7.0,7.31599998474121,6,1.47920441627502,2017,CAN,2017,82.21
Canada,North America,7.0,7.328,6,1.33,2018,CAN,2018,82.315
Canada,North America,6.0,7.404,6,1.44015,2016,CAN,2016,82.117
Canada,North America,5.0,7.427,6,1.32629,2015,CAN,2015,82.026
United States,North America,18.0,6.886,5,1.398,2018,USA,2018,78.851
United States,North America,19.0,6.892,5,1.433,2019,USA,2019,78.862
United States,North America,14.0,6.993000030517580,5,1.54625928401947,2017,USA,2017,78.861
United States,North America,13.0,7.104,6,1.50796,2016,USA,2016,78.885
United States,North America,15.0,7.119,6,1.39451,2015,USA,2015,78.91
Cambodia,Southeastern Asia,145.0,3.819,2,0.46038,2015,KHM,2015,68.637
Cambodia,Southeastern Asia,140.0,3.907,2,0.55604,2016,KHM,2016,68.977
Cambodia,Southeastern Asia,129.0,4.16800022125244,3,0.601765096187592,2017,KHM,2017,69.289
Cambodia,Southeastern Asia,120.0,4.433,3,0.549,2018,KHM,2018,69.57
Cambodia,Southeastern Asia,109.0,4.7,3,0.574,2019,KHM,2019,69.823
Indonesia,Southeastern Asia,96.0,5.093,4,0.899,2018,IDN,2018,71.509
Indonesia,Southeastern Asia,92.0,5.192,4,0.931,2019,IDN,2019,71.716
Indonesia,Southeastern Asia,81.0,5.26200008392334,4,0.995538592338562,2017,IDN,2017,71.282
Indonesia,Southeastern Asia,79.0,5.314,4,0.95104,2016,IDN,2016,71.035
Indonesia,Southeastern Asia,74.0,5.399,4,0.82827,2015,IDN,2015,70.768
Laos,Southeastern Asia,110.0,4.623,3,0.72,2018,LAO,2018,67.61
Laos,Southeastern Asia,105.0,4.796,3,0.764,2019,LAO,2019,67.923
Laos,Southeastern Asia,99.0,4.876,3,0.59066,2015,LAO,2015,66.546
Laos,Southeastern Asia,102.0,4.876,3,0.68042,2016,LAO,2016,66.924
Laos,Southeastern Asia,102.0,4.876,3,0.68042,2017,LAO,2017,67.277
Malaysia,Southeastern Asia,80.0,5.339,4,1.221,2019,MYS,2019,76.156
Malaysia,Southeastern Asia,61.0,5.77,4,1.12486,2015,MYS,2015,75.461
Malaysia,Southeastern Asia,47.0,6.005,5,1.25142,2016,MYS,2016,75.649
Malaysia,Southeastern Asia,42.0,6.08400011062622,5,1.29121541976929,2017,MYS,2017,75.828
Malaysia,Southeastern Asia,35.0,6.322,5,1.161,2018,MYS,2018,75.997
Myanmar,Southeastern Asia,129.0,4.307,3,0.27108,2015,MMR,2015,65.81
Myanmar,Southeastern Asia,130.0,4.308,3,0.682,2018,MMR,2018,66.867
Myanmar,Southeastern Asia,131.0,4.36,3,0.71,2019,MMR,2019,67.134
Myanmar,Southeastern Asia,119.0,4.395,3,0.34112,2016,MMR,2016,66.205
Myanmar,Southeastern Asia,114.0,4.54500007629395,3,0.367110550403595,2017,MMR,2017,66.558
Philippines,Southeastern Asia,90.0,5.073,4,0.70532,2015,PHL,2015,70.644
Philippines,Southeastern Asia,82.0,5.279,4,0.81217,2016,PHL,2016,70.802
Philippines,Southeastern Asia,72.0,5.42999982833862,4,0.85769921541214,2017,PHL,2017,70.952
Philippines,Southeastern Asia,71.0,5.524,4,0.775,2018,PHL,2018,71.095
Philippines,Southeastern Asia,69.0,5.631,4,0.807,2019,PHL,2019,71.231
Singapore,Southeastern Asia,34.0,6.262,5,1.572,2019,SGP,2019,83.62
Singapore,Southeastern Asia,34.0,6.343,5,1.529,2018,SGP,2018,83.458
Singapore,Southeastern Asia,26.0,6.57200002670288,5,1.69227766990662,2017,SGP,2017,83.279
Singapore,Southeastern Asia,22.0,6.739,5,1.64555,2016,SGP,2016,83.083
Singapore,Southeastern Asia,24.0,6.798,5,1.52186,2015,SGP,2015,82.877
Thailand,Southeastern Asia,52.0,6.008,5,1.05,2019,THA,2019,77.15
Thailand,Southeastern Asia,46.0,6.072,5,1.016,2018,THA,2018,76.931
Thailand,Southeastern Asia,32.0,6.4239997863769500,5,1.12786877155304,2017,THA,2017,76.683
Thailand,Southeastern Asia,34.0,6.455,5,0.9669,2015,THA,2015,76.091
Thailand,Southeastern Asia,33.0,6.474,5,1.0893,2016,THA,2016,76.403
Vietnam,Southeastern Asia,96.0,5.061,4,0.74037,2016,VNM,2016,75.172
Vietnam,Southeastern Asia,94.0,5.07399988174438,4,0.788547575473785,2017,VNM,2017,75.241
Vietnam,Southeastern Asia,95.0,5.103,4,0.715,2018,VNM,2018,75.317
Vietnam,Southeastern Asia,94.0,5.175,4,0.741,2019,VNM,2019,75.4
Vietnam,Southeastern Asia,75.0,5.36,4,0.63216,2015,VNM,2015,75.11
Afghanistan,Southern Asia,154.0,3.203,2,0.35,2019,AFG,2019,64.833
Afghanistan,Southern Asia,154.0,3.36,2,0.38227,2016,AFG,2016,63.763
Afghanistan,Southern Asia,153.0,3.575,2,0.31982,2015,AFG,2015,63.377
Afghanistan,Southern Asia,145.0,3.632,2,0.332,2018,AFG,2018,64.486
Afghanistan,Southern Asia,141.0,3.79399991035461,2,0.401477217674255,2017,AFG,2017,64.13
Bangladesh,Southern Asia,125.0,4.456,3,0.562,2019,BGD,2019,72.591
Bangladesh,Southern Asia,115.0,4.5,3,0.532,2018,BGD,2018,72.32
Bangladesh,Southern Asia,110.0,4.60799980163574,3,0.586682975292206,2017,BGD,2017,72.052
Bangladesh,Southern Asia,110.0,4.643,3,0.54177,2016,BGD,2016,71.785
Bangladesh,Southern Asia,109.0,4.694,3,0.39753,2015,BGD,2015,71.514
Bhutan,Southern Asia,97.0,5.01100015640259,4,0.885416388511658,2017,BGD,2017,72.052
Bhutan,Southern Asia,97.0,5.082,4,0.796,2018,BGD,2018,72.32
Bhutan,Southern Asia,95.0,5.082,4,0.813,2019,BGD,2019,72.591
Bhutan,Southern Asia,84.0,5.196,4,0.8527,2016,BGD,2016,71.785
Bhutan,Southern Asia,79.0,5.253,4,0.77042,2015,BGD,2015,71.514
India,Southern Asia,140.0,4.015,3,0.755,2019,IND,2019,69.656
India,Southern Asia,133.0,4.19,3,0.721,2018,IND,2018,69.416
India,Southern Asia,122.0,4.31500005722046,3,0.792221248149872,2017,IND,2017,69.165
India,Southern Asia,118.0,4.404,3,0.74036,2016,IND,2016,68.897
India,Southern Asia,117.0,4.565,3,0.64499,2015,IND,2015,68.607
Nepal,Southern Asia,121.0,4.514,3,0.35997,2015,NPL,2015,69.515
Nepal,Southern Asia,107.0,4.793,3,0.44626,2016,NPL,2016,69.848
Nepal,Southern Asia,101.0,4.88,3,0.425,2018,NPL,2018,70.478
Nepal,Southern Asia,100.0,4.913,3,0.446,2019,NPL,2019,70.778
Nepal,Southern Asia,99.0,4.961999893188480,3,0.479820191860199,2017,NPL,2017,70.169
Pakistan,Southern Asia,92.0,5.132,4,0.68816,2016,PAK,2016,66.77
Pakistan,Southern Asia,81.0,5.194,4,0.59543,2015,PAK,2015,66.577
Pakistan,Southern Asia,80.0,5.26900005340576,4,0.72688353061676,2017,PAK,2017,66.947
Pakistan,Southern Asia,75.0,5.472,4,0.652,2018,PAK,2018,67.114
Pakistan,Southern Asia,67.0,5.653,4,0.677,2019,PAK,2019,67.273
Sri Lanka,Southern Asia,132.0,4.271,3,0.83524,2015,LKA,2015,76.316
Sri Lanka,Southern Asia,130.0,4.366,3,0.949,2019,LKA,2019,76.978
Sri Lanka,Southern Asia,117.0,4.415,3,0.97318,2016,LKA,2016,76.482
Sri Lanka,Southern Asia,120.0,4.44000005722046,3,1.00985014438629,2017,LKA,2017,76.648
Sri Lanka,Southern Asia,116.0,4.471,3,0.918,2018,LKA,2018,76.812
Angola,Sub-Saharan Africa,142.0,3.795,2,0.73,2018,AGO,2018,60.782
Angola,Sub-Saharan Africa,142,3.795,2,0.73,2019,AGO,2019,61.147
Angola,Sub-Saharan Africa,140.0,3.79500007629395,2,0.858428180217743,2017,AGO,2017,60.379
Angola,Sub-Saharan Africa,141.0,3.866,2,0.84731,2016,AGO,2016,59.925
Angola,Sub-Saharan Africa,137.0,4.033,3,0.75778,2015,AGO,2015,59.398
Benin,Sub-Saharan Africa,155.0,3.34,2,0.28665,2015,BHR,2015,76.762
Benin,Sub-Saharan Africa,153.0,3.484,2,0.39499,2016,BHR,2016,76.899
Benin,Sub-Saharan Africa,143.0,3.65700006484985,2,0.43108540773391700,2017,BHR,2017,77.032
Benin,Sub-Saharan Africa,136.0,4.141,3,0.378,2018,BHR,2018,77.163
