Country Name,Country Code,Indicator Name,2015,2016,2017,2018,2019,
Latin America & Caribbean,LCN,GDP per capita (current US$),8862.92476515229,8570.5919749233,9423.03860364219,9072.68036208631,,
Least developed countries: UN classification,LDC,GDP per capita (current US$),1024.98994921996,1012.56584416081,1110.00488737708,1057.98604201905,,
Low income,LIC,GDP per capita (current US$),801.988637009799,765.169691626458,795.794303089909,840.860138270249,,
Liechtenstein,LIE,GDP per capita (current US$),167290.939983907,165028.245029187,,,,
Sri Lanka,LKA,GDP per capita (current US$),3843.78067184442,3886.29150165239,4104.63098320435,4102.48135014467,,
Lower middle income,LMC,GDP per capita (current US$),1996.21009152207,2049.67383434143,2187.98896665772,2217.61351761399,,
Low & middle income,LMY,GDP per capita (current US$),4420.93222015016,4383.33828691909,4750.54580083438,4975.11498702911,,
Lesotho,LSO,GDP per capita (current US$),1112.08144054711,1115.33607520903,1226.6126297762,1299.15312598733,,
Late-demographic dividend,LTE,GDP per capita (current US$),8197.97171827014,8147.1116052222,8954.48947026081,9703.60049859152,,
Lithuania,LTU,GDP per capita (current US$),14249.1149666026,14999.4796391329,16840.938567953,19071.299790553,,
Luxembourg,LUX,GDP per capita (current US$),101376.496574339,104278.390971905,107361.306947271,116597.295637954,,
Latvia,LVA,GDP per capita (current US$),13698.9379476476,14153.4149226916,15548.0823130571,17854.7599635064,,
"Macao SAR, China",MAC,GDP per capita (current US$),75340.9869811152,74061.0860345658,81516.6749248075,87208.535912643,,
St. Martin (French part),MAF,GDP per capita (current US$),,,,,,
Morocco,MAR,GDP per capita (current US$),2875.25798516781,2896.72000268117,3036.32525487301,3222.20063433213,,
Monaco,MCO,GDP per capita (current US$),165937.865343145,169915.804840176,167101.759376942,185741.279991587,,
Moldova,MDA,GDP per capita (current US$),2732.45711293733,2880.43928129296,3509.69345025814,4228.9224754993,,
Madagascar,MDG,GDP per capita (current US$),467.235277373582,475.955365636474,515.292738970352,527.501285041282,,
Maldives,MDV,GDP per capita (current US$),9033.3904129872,9209.28862477108,9540.63434888323,10330.615614094,,
Middle East & North Africa,MEA,GDP per capita (current US$),7389.22350891522,7275.57905480745,7419.12785315043,8044.3218889333,,
Mexico,MEX,GDP per capita (current US$),9605.95235103139,8739.75604280929,9278.41816833763,9673.44367360619,,
Marshall Islands,MHL,GDP per capita (current US$),3213.83728825363,3473.77500649519,3666.69537359193,3788.16359372058,,
Middle income,MIC,GDP per capita (current US$),4852.38728119164,4820.26992296252,5234.50382762359,5489.30481808577,,
North Macedonia,MKD,GDP per capita (current US$),4840.27312286783,5129.15896023703,5417.64201944282,6083.71894832148,,
Mali,MLI,GDP per capita (current US$),751.170593517089,779.874933008414,828.511976401524,899.659908096615,,
Malta,MLT,GDP per capita (current US$),24077.0108248549,25151.5196168932,27283.5447293274,30029.9670447209,,
Myanmar,MMR,GDP per capita (current US$),1133.00281580351,1192.49533785043,1249.82874570041,1325.9529237064,,
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),3963.37285694474,3939.87659633446,3825.03406310963,,,
Montenegro,MNE,GDP per capita (current US$),6514.27269528653,7028.93657685094,7784.06528996557,8845.91421887296,,
Mongolia,MNG,GDP per capita (current US$),3918.57917389554,3660.15074616061,3669.4175404033,4121.73243469391,,
Northern Mariana Islands,MNP,GDP per capita (current US$),16690.5700968089,22246.7430768136,28305.222587603,23258.6758552794,,
Mozambique,MOZ,GDP per capita (current US$),589.859028149831,428.926487995524,461.415094120589,498.957220208652,,
Mauritania,MRT,GDP per capita (current US$),1193.40059592486,1123.88816589683,1145.54794727391,1188.83458753973,,
Mauritius,MUS,GDP per capita (current US$),9260.44730250635,9681.61856689674,10484.9083620411,11238.6903948961,,
Malawi,MWI,GDP per capita (current US$),380.597033140938,315.777326372575,356.717573153369,389.398033178836,,
Malaysia,MYS,GDP per capita (current US$),9955.24212653611,9817.74086096214,10254.2340242588,11373.2330025676,,
North America,NAC,GDP per capita (current US$),55493.6314587881,56360.576552448,58459.6494449519,61197.8557253429,,
Namibia,NAM,GDP per capita (current US$),5032.88976228194,4786.23530295128,5646.45600811344,5931.45388611617,,
New Caledonia,NCL,GDP per capita (current US$),,,,,,
Niger,NER,GDP per capita (current US$),360.853384070947,362.131132274334,375.869489673522,413.980304962089,,
Nigeria,NGA,GDP per capita (current US$),2730.4303237015,2175.99967021858,1968.55958830575,2028.18197017598,,
Nicaragua,NIC,GDP per capita (current US$),2049.84968976149,2107.56717992428,2159.16307935984,2020.54702818624,,
Netherlands,NLD,GDP per capita (current US$),45175.2318933798,46007.8529206547,48554.9922761756,53022.1913911959,,
Norway,NOR,GDP per capita (current US$),74355.5158575643,70460.5605323322,75496.7540581998,81734.4655736102,,
Nepal,NPL,GDP per capita (current US$),792.552890593381,777.147595512165,911.444266508683,1033.91243082634,,
Nauru,NRU,GDP per capita (current US$),8013.35760796908,7820.7295990997,8844.74280553977,9888.89359652993,,
New Zealand,NZL,GDP per capita (current US$),38559.5470380365,40026.8521964671,42260.1251767853,42330.9063973053,,
OECD members,OED,GDP per capita (current US$),36628.9415409686,37094.0654431197,38432.1692536135,40426.9140529326,,
Oman,OMN,GDP per capita (current US$),16150.8872575968,14721.6473328796,15130.4978264405,16415.1572780989,,
Other small states,OSS,GDP per capita (current US$),12808.3992557087,12417.9322010384,13437.6830016133,14682.0359351668,,
Pakistan,PAK,GDP per capita (current US$),1356.66775582649,1368.45432627629,1464.99330546855,1482.40306306798,,
Panama,PAN,GDP per capita (current US$),13630.3079737945,14356.3240541798,15166.124432066,15575.0725482915,,
Peru,PER,GDP per capita (current US$),6229.10169612596,6204.99726003927,6710.50802896038,6941.23584763012,,
Philippines,PHL,GDP per capita (current US$),2867.15199022128,2941.21203999356,2981.93415144162,3102.71336329931,,
Palau,PLW,GDP per capita (current US$),15871.8426266629,16932.3328631876,16078.2681940701,15859.4348578768,,
Papua New Guinea,PNG,GDP per capita (current US$),2679.34558891149,2509.63145745887,2695.25188280292,2730.27479935873,,
Poland,POL,GDP per capita (current US$),12572.3078809992,12431.5754242492,13856.9823892845,15422.4534677396,,
Pre-demographic dividend,PRE,GDP per capita (current US$),1590.11210072863,1423.6331445225,1475.39575449428,1440.2719359803,,
Puerto Rico,PRI,GDP per capita (current US$),29764.0538920397,30628.7547758033,31353.4341794183,31651.3481514031,,
"Korea, Dem. Peopleâ€™s Rep.",PRK,GDP per capita (current US$),,,,,,
Portugal,PRT,GDP per capita (current US$),19242.3664710981,19978.401214968,21437.3475036794,23403.2176426469,,
Paraguay,PRY,GDP per capita (current US$),5406.70385708338,5319.41021789703,5680.58076826353,5821.81432292324,,
West Bank and Gaza,PSE,GDP per capita (current US$),2967.85174651975,3074.29115236515,3254.48588658763,3198.86664447405,,
Pacific island small states,PSS,GDP per capita (current US$),3781.79768021972,3900.40335197991,4133.25731046749,4224.52989029586,,
Post-demographic dividend,PST,GDP per capita (current US$),40503.8574256079,41213.2859288139,42751.0604363056,45148.8706773344,,
French Polynesia,PYF,GDP per capita (current US$),,,,,,
Qatar,QAT,GDP per capita (current US$),63039.0165548075,57163.0609918357,61264.3964777979,68793.7844372614,,
Romania,ROU,GDP per capita (current US$),8977.43738227167,9567.03174321711,10807.6844848917,12306.1097482049,,
Russian Federation,RUS,GDP per capita (current US$),9313.78754211991,8745.37511683101,10750.5871197198,11288.8784475021,,
Rwanda,RWA,GDP per capita (current US$),728.081879388981,726.347974491846,762.914374550788,772.944459929187,,
South Asia,SAS,GDP per capita (current US$),1541.80368396863,1648.62449052113,1866.9376986432,1902.8026286069,,
Saudi Arabia,SAU,GDP per capita (current US$),20627.9327820675,19879.2975304177,20803.7425657324,23338.9634580718,,
Sudan,SDN,GDP per capita (current US$),2486.74565866274,2398.10187999332,3015.02442975186,977.273635724417,,
Senegal,SEN,GDP per capita (current US$),1218.76424640812,1269.04040702421,1367.21894802284,1521.95355421391,,
Singapore,SGP,GDP per capita (current US$),55646.6187469505,56724.1703858863,60297.7937806208,64581.9440183954,,
Solomon Islands,SLB,GDP per capita (current US$),1914.46792975705,1986.41622920675,2059.04542688849,2137.69069539357,,
Sierra Leone,SLE,GDP per capita (current US$),588.228452702849,501.415712857832,499.38070781976,533.991184258936,,
El Salvador,SLV,GDP per capita (current US$),3705.54000206162,3800.10330164063,3902.24231785179,4058.25243928118,,
San Marino,SMR,GDP per capita (current US$),45774.5878900486,46692.3510916145,48494.5514112427,,,
Somalia,SOM,GDP per capita (current US$),293.455235696952,295.967851645127,309.055354770056,314.544165670763,,
Serbia,SRB,GDP per capita (current US$),5585.11793778445,5756.38119351044,6284.192671588,7246.19198607054,,
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),1673.29118371509,1524.27359072467,1612.40221973559,1587.91418086887,,
South Sudan,SSD,GDP per capita (current US$),1119.65133182314,,,,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),1674.51809487941,1525.52971232683,1613.68734486729,1589.24777521489,,
Small states,SST,GDP per capita (current US$),11715.1376593434,11333.5899227109,12153.2570766286,13197.5488034859,,
Sao Tome and Principe,STP,GDP per capita (current US$),1595.86142275725,1710.13394767919,1811.00963265499,2001.14090226164,,
Suriname,SUR,GDP per capita (current US$),8561.97417855142,5604.72256934099,5379.11941495353,6234.04492230646,,
Slovak Republic,SVK,GDP per capita (current US$),16309.073235592,16505.9980625369,17510.0889889901,19443.5624621918,,
Slovenia,SVN,GDP per capita (current US$),20881.7667686947,21622.580683576,23442.704281871,26041.8189678271,,
Sweden,SWE,GDP per capita (current US$),51397.1917561446,51974.196555344,53744.4290321437,54651.085366515,,
Eswatini,SWZ,GDP per capita (current US$),3689.51870428109,3447.6956981236,3953.08896990829,4145.97411168691,,
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),,,,,,
Seychelles,SYC,GDP per capita (current US$),14745.3414620288,15077.8390242853,15683.6564988559,16433.9352865158,,
Syrian Arab Republic,SYR,GDP per capita (current US$),,,,,,
Turks and Caicos Islands,TCA,GDP per capita (current US$),24832.5963703066,25995.1724609535,25933.6074363465,27142.2277976902,,
Chad,TCD,GDP per capita (current US$),775.707523514754,692.978595813865,664.303315726258,728.343235359289,,
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),6558.02110913586,6625.86790575369,7158.25957902455,7904.54275618718,,
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),7996.10857636972,7662.74789377375,8545.22402910434,8840.15898098505,,
Togo,TGO,GDP per capita (current US$),570.910279013434,597.471088804109,626.09152789111,678.95563806112,,
Thailand,THA,GDP per capita (current US$),5840.04694787593,5978.61145407809,6578.18886493522,7273.56320732092,,
Tajikistan,TJK,GDP per capita (current US$),929.095857223746,802.518004052824,806.041573098044,826.621530538704,,
Turkmenistan,TKM,GDP per capita (current US$),6432.68070195019,6389.54840833488,6587.09031628698,6966.63541063077,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),8720.69845908035,8410.81833433834,9277.3840560921,8916.73067860781,,
Timor-Leste,TLS,GDP per capita (current US$),1334.6619555193,1358.20169150129,1294.71553448905,1237.10268208254,,
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),3974.81039088449,3949.75304068937,3831.27133748199,,,
Tonga,TON,GDP per capita (current US$),4320.63799011384,3966.15652021899,4217.47650679527,4364.01556134949,,
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),1541.80368396863,1648.62449052113,1866.9376986432,1902.8026286069,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),1674.51809487941,1525.52971232683,1613.68734486729,1589.24777521489,,
Trinidad and Tobago,TTO,GDP per capita (current US$),18289.704340369,16176.9473700573,16238.1931916674,17129.9130902577,,
Tunisia,TUN,GDP per capita (current US$),3861.68853113497,3698.05850375479,3482.18672918633,3447.50790975551,,
Turkey,TUR,GDP per capita (current US$),10948.7246068236,10820.633842346,10513.6484152661,9370.1763438282,,
Tuvalu,TUV,GDP per capita (current US$),3197.79564502867,3255.89486619818,3572.60836706326,3700.71067713471,,
Tanzania,TZA,GDP per capita (current US$),947.933446487903,966.474622354379,1004.84112066441,1060.99461489421,,
Uganda,UGA,GDP per capita (current US$),709.021038589161,608.705735097409,631.522719792278,642.776744292007,,
Ukraine,UKR,GDP per capita (current US$),2124.66266591114,2187.73199668415,2640.67567655839,3095.17358053586,,
Upper middle income,UMC,GDP per capita (current US$),8035.71895742131,7926.86452609935,8673.49242259619,9212.07470189642,,
Uruguay,URY,GDP per capita (current US$),15613.7642726566,15387.14403013,16437.2448692778,17277.9701105496,,
United States,USA,GDP per capita (current US$),56822.5188202456,57927.5168515062,59957.7258513032,62886.8364845599,,
Uzbekistan,UZB,GDP per capita (current US$),2615.025134487,2567.79920656883,1826.56691924216,1532.37167679684,,
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),6920.87807380804,7075.06582034944,7212.96018080962,7361.4009618002,,
"Venezuela, RB",VEN,GDP per capita (current US$),,,,,,
British Virgin Islands,VGB,GDP per capita (current US$),,,,,,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),34797.14046978,35931.5412519766,35938.0243875154,,,
Vietnam,VNM,GDP per capita (current US$),2085.10148409879,2192.21453866566,2365.62166567374,2566.59694958511,,
Vanuatu,VUT,GDP per capita (current US$),2801.93984778858,2889.85303623403,3082.35632289041,3123.89339649956,,
World,WLD,GDP per capita (current US$),10225.5079759741,10258.0066199183,10780.8131516792,11317.2705827305,,
Samoa,WSM,GDP per capita (current US$),4073.66592865004,4109.16513737514,4258.48629189424,4183.40793504696,,
Kosovo,XKX,GDP per capita (current US$),3574.24111998804,3697.12959470956,3948.05266976444,4302.27648252378,,
"Yemen, Rep.",YEM,GDP per capita (current US$),1608.7443121263,1139.87056813026,963.494720967854,944.408499373419,,
South Africa,ZAF,GDP per capita (current US$),5734.63362915331,5272.91842475419,6132.4798409721,6374.02819575944,,
Zambia,ZMB,GDP per capita (current US$),1337.79631513515,1280.57844679257,1534.86537052245,1539.90015779907,,
Zimbabwe,ZWE,GDP per capita (current US$),1445.07106198798,1464.58352903946,1602.40350699048,2146.99638487707,,